
CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331657115.535971
e331657116.182255
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMenu.m331657115#331657116#0(0"0(0#0#71"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMenu.m8599177504#1944"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMenu.m -o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/Andy/Develop/IOS/Game/Crunching2/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/Andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMenu.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313545790.097834
e313545790.673692
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMenu.m313545790#313545790#0(0"0(0#0#64"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMenu.m8682277120#1867"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMenu.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331657115.953627
e331657116.755594
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMenuItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMenuItem.m331657115#331657116#0(0"0(0#0#75"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMenuItem.m8620787488#1952"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMenuItem.m -o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/Andy/Develop/IOS/Game/Crunching2/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/Andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMenuItem.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313545790.545116
e313545791.120490
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMenuItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMenuItem.m313545790#313545791#0(0"0(0#0#68"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMenuItem.m8672065504#1875"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMenuItem.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331657116.182366
e331657116.541749
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMotionStreak.m331657116#331657116#0(0"0(0#0#79"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMotionStreak.m8616555648#1960"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCMotionStreak.m -o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/Andy/Develop/IOS/Game/Crunching2/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/Andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMotionStreak.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313545790.673800
e313545790.959111
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMotionStreak.m313545790#313545790#0(0"0(0#0#72"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMotionStreak.m8726559456#1883"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCMotionStreak.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331657116.541900
e331657117.264624
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCNode.m331657116#331657117#0(0"0(0#0#71"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCNode.m8621352352#1944"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCNode.m -o "/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/Andy/Develop/IOS/Game/Crunching2/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/Andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s313545790.959218
e313545791.572755
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCNode.m313545790#313545791#0(0"0(0#0#64"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCNode.m8687065632#1867"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCNode.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o"0#

CCompileC "build/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCParallaxNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s331657116.755700
e331657117.211439
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
