TCrunching2
v7
r0
t336920116.940282
cCheck dependencies

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBSession.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336911474.725267
e336911474.873758
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBSession.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m: In function '-[FBSession initWithKey:secret:getSessionProxy:]':
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m:164: warning: suggest parentheses around assignment used as truth value
lSLF07#2@119"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m336911474#336911474#0(361"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m: In function '-[FBSession initWithKey:secret:getSessionProxy:]':/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m:164: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value336911474#177#184#0(6@111"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m301960287#164#0#164#0#0"0(0#0#111"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m4609502864#2410"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-cshvatwnlcfqwhgmgkdkeymistza/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBSession.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBSession.o /Users/Andy/Develop/IOS/Game/Crunching2/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBSession.o /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324622774.437746
e324622774.575721
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBSession.o
x/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m: In function '-[FBSession initWithKey:secret:getSessionProxy:]':
o/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m:164: warning: suggest parentheses around assignment used as truth value
lSLF07#2@109"Compile /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m324622774#324622774#0(341"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m: In function '-[FBSession initWithKey:secret:getSessionProxy:]':/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m:164: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value324622774#167#174#0(6@101"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m301960287#164#0#164#0#0"0(0#0#101"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m8720794464#2284"    cd /Users/Andy/Develop/IOS/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-dichvamgppiegzdqsyksvgpbfrox/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m -o /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBSession.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBStreamDialog.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336911474.873877
e336911474.987730
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBStreamDialog.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m: In function '-[FBStreamDialog initWithSession:]':
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m:38: warning: suggest parentheses around assignment used as truth value
lSLF07#2@124"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m336911474#336911474#0(356"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m: In function '-[FBStreamDialog initWithSession:]':/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m:38: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value336911474#168#188#0(6@116"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m301960287#38#0#38#0#0"0(0#0#116"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m4609502864#2420"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-cshvatwnlcfqwhgmgkdkeymistza/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBStreamDialog.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBStreamDialog.o /Users/Andy/Develop/IOS/Game/Crunching2/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBStreamDialog.o /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324622774.575827
e324622774.721493
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBStreamDialog.o
x/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m: In function '-[FBStreamDialog initWithSession:]':
o/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m:38: warning: suggest parentheses around assignment used as truth value
lSLF07#2@114"Compile /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m324622774#324622774#0(336"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m: In function '-[FBStreamDialog initWithSession:]':/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m:38: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value324622774#158#178#0(6@106"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m301960287#38#0#38#0#0"0(0#0#106"/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m8706213152#2294"    cd /Users/Andy/Develop/IOS/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-dichvamgppiegzdqsyksvgpbfrox/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m -o /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBStreamDialog.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBXMLHandler.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s336911474.912172
e336911474.993278
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBXMLHandler.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m: In function '-[FBXMLHandler init]':
o/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m:78: warning: suggest parentheses around assignment used as truth value
lSLF07#2@122"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m336911474#336911474#0(338"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m: In function '-[FBXMLHandler init]':/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m:78: warning: suggest parentheses around assignment used as truth value1(22@57"Suggest parentheses around assignment used as truth value336911474#152#186#0(6@114"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m301947380#78#0#78#0#0"0(0#0#114"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m4609502864#2416"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphonesimulator/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources/i386 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-cshvatwnlcfqwhgmgkdkeymistza/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBXMLHandler.o0#

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBXMLHandler.o /Users/Andy/Develop/IOS/Game/Crunching2/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBXMLHandler.o /Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324622774.605212
e324622774.706084
r1
xCompileC
xbuild/Crunching2.build/Debug-iphonesimulator/Crunching2.build/Objects-normal/i386/FBXMLHandler.o
x/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m: In function '-[FBXMLHandler init]':
o/Users/Andy/Develop/IOS/Game/Crunching2/libs/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m:78: warning: suggest parentheses around assignment used as truth value
