TCrunching2
v7
r0
t336920246.702454
cCheck dependencies

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/InstantNoodlesSprite.o /Users/Andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321551997.668638
e321551997.996392
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/InstantNoodlesSprite.o
x/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m:223: warning: property 'foodName' requires method '-foodName' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m:223: warning: property 'foodName' requires the method 'setFoodName:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@81"Compile /Users/Andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m321551997#321551998#0(433"/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m:223: warning: property 'foodName' requires method '-foodName' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m:223: warning: property 'foodName' requires the method 'setFoodName:' to be defined - use @synthesize, @dynamic or provide a method implementation2(22@124"Property 'foodName' requires method '-foodName' to be defined - use @synthesize, @dynamic or provide a method implementation321551997#0#213#0(6@73"/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m314970652#223#0#223#0#0"0(22@131"Property 'foodName' requires the method 'setFoodName:' to be defined - use @synthesize, @dynamic or provide a method implementation321551997#213#220#0(6@73"/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m314970652#223#0#223#0#0"0(0#0#73"/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m8617540672#2001"    cd /Users/Andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/include -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources/armv6 -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-emifnfamdkjliibbxviwlgqhncgm/Crunching2_Prefix.pch -c /Users/Andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m -o /Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/InstantNoodlesSprite.o0#

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/InstantNoodlesSprite.o /Users/andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320429273.321213
e320429273.799357
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/InstantNoodlesSprite.o
x/Users/andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m:223: warning: property 'foodName' requires method '-foodName' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m:223: warning: property 'foodName' requires the method 'setFoodName:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@81"Compile /Users/andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m320429273#320429273#0(433"/Users/andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m:223: warning: property 'foodName' requires method '-foodName' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m:223: warning: property 'foodName' requires the method 'setFoodName:' to be defined - use @synthesize, @dynamic or provide a method implementation2(22@124"Property 'foodName' requires method '-foodName' to be defined - use @synthesize, @dynamic or provide a method implementation320429273#0#213#0(6@73"/Users/andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m314970653#223#0#223#0#0"0(22@131"Property 'foodName' requires the method 'setFoodName:' to be defined - use @synthesize, @dynamic or provide a method implementation320429273#213#220#0(6@73"/Users/andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m314970653#223#0#223#0#0"0(0#0#73"/Users/andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m0#1997"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-generated-files.hmap -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/include -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources/armv6 -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/mw/kf6pspss5hn=ttw67qhwzv3m++++fp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Crunching2_Prefix-cldaegcqgawtjogzfedwbwfvdnph/Crunching2_Prefix.pch -c /Users/andy/Develop/IPhone/Game/Crunching2/Classes/InstantNoodlesSprite.m -o /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/InstantNoodlesSprite.o0#

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/LocalObject.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/LocalObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336911398.312201
e336911398.469574
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/LocalObject.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/LocalObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/LocalObject.m336911398#336911398#0(0"0(0#0#71"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/LocalObject.m4596649616#2171"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources/armv6 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-fnnkfjzthdrpbbcgzmjozcaywfin/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Classes/LocalObject.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/LocalObject.o0#

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/LocalObject.o /Users/Andy/Develop/IOS/Game/Crunching2/Classes/LocalObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s325183139.477771
e325183139.609285
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/LocalObject.o
x/Users/Andy/Develop/IOS/Game/Crunching2/Classes/LocalObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/Andy/Develop/IOS/Game/Crunching2/Classes/LocalObject.m325183139#325183139#0(0"0(0#0#61"/Users/Andy/Develop/IOS/Game/Crunching2/Classes/LocalObject.m8632055648#2045"    cd /Users/Andy/Develop/IOS/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphoneos -F/Users/Andy/Develop/IOS/Game/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Debug-iphoneos/include -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources/armv6 -I/Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-anonifvuilrlmlbiwkynihpvesow/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching2/Classes/LocalObject.m -o /Users/Andy/Develop/IOS/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/LocalObject.o0#

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/LocalObject.o /Users/Andy/Develop/IPhone/Game/Crunching2/Classes/LocalObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321551998.673057
e321551998.756087
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/LocalObject.o
x/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/LocalObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/Andy/Develop/IPhone/Game/Crunching2/Classes/LocalObject.m321551998#321551998#0(0"0(0#0#64"/Users/Andy/Develop/IPhone/Game/Crunching2/Classes/LocalObject.m8617918528#1983"    cd /Users/Andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/include -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources/armv6 -I/Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/G+/G+Qkv3oQHQCSbqIyEqM0WU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-emifnfamdkjliibbxviwlgqhncgm/Crunching2_Prefix.pch -c /Users/Andy/Develop/IPhone/Game/Crunching2/Classes/LocalObject.m -o /Users/Andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/LocalObject.o0#

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/LocalObject.o /Users/andy/Develop/IPhone/Game/Crunching2/Classes/LocalObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s320429274.462959
e320429274.571314
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/LocalObject.o
x/Users/andy/Develop/IPhone/Game/Crunching2/Classes/LocalObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/andy/Develop/IPhone/Game/Crunching2/Classes/LocalObject.m320429274#320429274#0(0"0(0#0#64"/Users/andy/Develop/IPhone/Game/Crunching2/Classes/LocalObject.m0#1979"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-generated-files.hmap -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Debug-iphoneos/include -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources/armv6 -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/mw/kf6pspss5hn=ttw67qhwzv3m++++fp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Crunching2_Prefix-cldaegcqgawtjogzfedwbwfvdnph/Crunching2_Prefix.pch -c /Users/andy/Develop/IPhone/Game/Crunching2/Classes/LocalObject.m -o /Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/LocalObject.o0#

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336911399.195111
e336911399.278189
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@134"Compile /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m336911399#336911399#0(0"0(0#0#126"/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m4596649616#2245"    cd /Users/Andy/Develop/IOS/Game/Crunching/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-generated-files.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-own-target-headers.hmap -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-all-target-headers.hmap -iquote /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Crunching2-project-headers.hmap -Wall -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2 -F/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/Frameworks -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Debug-iphoneos/include -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources/armv6 -I/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/90/3l1v2x3j6w77mzcmz46sh2j80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Crunching2_Prefix-fnnkfjzthdrpbbcgzmjozcaywfin/Crunching2_Prefix.pch -c /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m -o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/NSMutableURLRequest+Parameters.o0#

CCompileC build/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/NSString+URLEncoding.o /Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336911399.278295
e336911399.342826
r1
xCompileC
xbuild/Crunching2.build/Debug-iphoneos/Crunching2.build/Objects-normal/armv6/NSString+URLEncoding.o
x/Users/Andy/Develop/IOS/Game/Crunching/Crunching2/libs/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
