xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParallaxNode.m313507070#313507071#0(0"0(0#0#72"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParallaxNode.m8606912576#2078"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParallaxNode.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507071.250814
e313507071.657935
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleExamples.m313507071#313507071#0(0"0(0#0#76"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleExamples.m8606189248#2086"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleExamples.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507071.406849
e313507072.014157
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystem.m313507071#313507072#0(0"0(0#0#74"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystem.m8606832064#2082"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystem.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507071.658036
e313507071.927878
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystemPoint.m313507071#313507071#0(0"0(0#0#79"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystemPoint.m8602982208#2092"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507071.927983
e313507072.234566
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystemQuad.m313507071#313507072#0(0"0(0#0#78"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystemQuad.m8604541408#2090"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507077.506903
e313507077.530181
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/CCProfiling.m313507077#313507077#0(0"0(0#0#77"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/CCProfiling.m8606292896#2080"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/Support/CCProfiling.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507072.014263
e313507072.390312
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCProgressTimer.m313507072#313507072#0(0"0(0#0#73"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCProgressTimer.m8596120640#2080"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCProgressTimer.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507072.234669
e313507072.558086
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCRenderTexture.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCRenderTexture.m313507072#313507072#0(0"0(0#0#73"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCRenderTexture.m8607509248#2080"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCRenderTexture.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRenderTexture.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507072.390498
e313507072.763836
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCRibbon.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCRibbon.m313507072#313507072#0(0"0(0#0#66"/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCRibbon.m8607034784#2066"    cd /Users/andy/Develop/IPhone/Game/Crunching2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator -I/Users/andy/Develop/IPhone/Game/Crunching2/build/Release-iphonesimulator/include "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCRibbon.m -o "/Users/andy/Develop/IPhone/Game/Crunching2/build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCRibbon.o"0#

CCompileC "build/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o" /Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313507072.558190
e313507072.787962
r1
xCompileC
xbuild/Crunching2.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o
x/Users/andy/Develop/IPhone/Game/Crunching2/libs/cocos2d/CCScene.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
